"new_study_id","type","treatment","psy_or_med","baseline_n","cohens_d","baseline_mean","baseline_sd","post_mean","post_sd","perc_baseline_mean","perc_baseline_sd","perc_post_mean","perc_post_sd","percent_women","no_sites","instrument_name","arm_effect_size","n_overall","mean_age","pooled_sd_age","se_age","product_perc_women","percent_women_std_error","arm_id"
"Stark, 1987","other psy","self control",1,9,-2.25,37.22,8.36,22.91,4.36,0.210625,0.0870833333333333,0.0615625,0.0454166666666667,43,NA,"cdrs","cohens_d_active",28,11.2028571428571,NA,NA,0.2451,0.0935605228104858,"Stark, 1987_2"
"Stice, 2008","cbt","cbt based bibliotherapy",1,80,-0.478497880072683,18.2,7.53,14.25,8.98,0.288888888888889,0.11952380952381,0.226190476190476,0.142539682539683,56,NA,"bdi","cohens_d_active",341,15.6,NA,NA,0.2464,0.0268808602012899,"Stice, 2008_1"
"Stice, 2008","cbt","cbt",1,89,-0.95513151108819,20.03,10.35,10.77,9.04,0.317936507936508,0.164285714285714,0.170952380952381,0.143492063492063,56,NA,"bdi","cohens_d_active",341,15.6,NA,NA,0.2464,0.0268808602012899,"Stice, 2008_2"
"Stice, 2008","sup","sup",1,88,-0.547677261613692,20.27,9.83,14.67,10.62,0.321746031746032,0.156031746031746,0.232857142857143,0.168571428571429,56,NA,"bdi","cohens_d_active",341,15.6,NA,NA,0.2464,0.0268808602012899,"Stice, 2008_3"
"Stikkelbroek, 2020","cbt","cbt",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,NA,"ksads","cohens_d_active",NA,16.6,NA,NA,0.1476,NA,"Stikkelbroek, 2020_1"
"Szigethy, 2007","cbt","cbt",1,22,-1.59574468085106,25.7,10.8,10.7,8,0.475925925925926,0.2,0.198148148148148,0.148148148148148,51,NA,"cdi","cohens_d_active",41,14.9824390243902,2.11397729410701,0.330147786567788,0.2499,0.0780712620060641,"Szigethy, 2007_1"
"Tang, 2009","ipt","Intensive Interpersonal Psychotherapy for depressed adolescents with suicidal risk (IPT-A-IN)",1,35,-1.02586903799515,32.66,10.06,19.97,14.68,0.518412698412698,0.15968253968254,0.316984126984127,0.233015873015873,66,NA,"bdi","cohens_d_active",73,15.2495890410959,1.67413000319737,0.195942096129682,0.2244,0.0554434180290116,"Tang, 2009_1"
"Topooco, 2018","cbt","cbt",1,33,-1.59036144578313,33.1,9.4,19.9,7.2,0.525396825396825,0.149206349206349,0.315873015873016,0.114285714285714,94,NA,"bdi","cohens_d_active",70,17.0414285714286,1.05412355565571,0.1259918631493,0.0564,0.0283851067589024,"Topooco, 2018_1"
"Topooco, 2019","cbt","icbt",1,35,-1.46478873239437,31.6,10,16,11.3,0.501587301587302,0.158730158730159,0.253968253968254,0.179365079365079,96,NA,"bdi","cohens_d_active",70,17.5,1.15108644332213,0.137581144887559,0.0384,0.0234216017507648,"Topooco, 2019_1"
"Von Knorring, 2006","Citalopram","Citalopram",0,124,-2.19818181818182,30,5.5,17.91,5.5,0.5,0.0916666666666667,0.2985,0.0916666666666667,NA,"31","madrs","cohens_d_active",244,16,1,0.064018439966448,NA,NA,"Von Knorring, 2006_1"
"Vostanis, 1996","cbt","cbt",1,29,-1.81609195402299,33.4,12.2,17.6,5.2,0.506060606060606,0.184848484848485,0.266666666666667,0.0787878787878788,56,NA,"mfq","cohens_d_active",57,12.7,NA,NA,0.2464,0.0657480571389289,"Vostanis, 1996_1"
"Wagner, 2003","Sertraline","Sertraline",0,189,-2.07636363636364,64.3,11,41.46,11,0.492708333333333,0.114583333333333,0.254791666666667,0.114583333333333,51.0324468085106,"53","cdrs","cohens_d_active",376,NA,NA,NA,0.24989340535876,0.0257800333714873,"Wagner, 2003_1"
"Wagner, 2004","Citalopram","Citalopram",0,89,-1.99082568807339,58.8,10.9,37.1,10.9,0.435416666666667,0.113541666666667,0.209375,0.113541666666667,53.4350574712644,"21","cdrs","cohens_d_active",174,12.1,2.95729291673125,0.224191797446371,0.248820038016911,0.0378153436912584,"Wagner, 2004_1"
"Wagner, 2006","Escitalopram","Escitalopram",0,131,-2.1725035871818,54.5,9.32875,32.6,10.8323214285714,0.390625,0.0971744791666667,0.1625,0.112836681547619,51.9,"25","cdrs","cohens_d_active",264,12.3007575757576,2.95080529828671,0.181609511877913,0.249639,0.0307506467042121,"Wagner, 2006_1"
"Weihs, 2018","Desvenlafaxine","Desvenlafaxine",0,115,-2.35785080855503,56.337,9.585,33.737,9.585,0.409760416666667,0.09984375,0.17434375,0.09984375,54.4656784660767,"43","cdrs","cohens_d_active",339,12.7242920353982,1.45488475856828,0.0790184934239574,0.248005771583762,0.0270477438458319,"Weihs, 2018_1"
"Weihs, 2018","Fluoxetine","Fluoxetine",0,112,-2.97362110311751,56.256,8.34,31.456,8.34,0.408916666666667,0.086875,0.150583333333333,0.086875,54.4656784660767,"43","cdrs","cohens_d_active",339,12.7242920353982,1.45488475856828,0.0790184934239574,0.248005771583762,0.0270477438458319,"Weihs, 2018_2"
"Weisz, 1997","cbt","cbt",1,16,-0.897655377744697,45.25,16.01,33.19,10.86,0.294270833333333,0.166770833333333,0.168645833333333,0.113125,46,NA,"cdrs","cohens_d_active",48,9.6,NA,NA,0.2484,0.0719374728496908,"Weisz, 1997_1"
"Weisz, 2009","cbt","cbt",1,32,-0.404778636683064,10.88,7.91,8,6.32,0.201481481481481,0.146481481481481,0.148148148148148,0.117037037037037,56,NA,"cdi","cohens_d_active",57,11.77,NA,NA,0.2464,0.0657480571389289,"Weisz, 2009_1"
"Wood, 1996","cbt","cbt",1,24,-1.07920792079208,25.8,9.8,14.9,10.4,0.390909090909091,0.148484848484848,0.225757575757576,0.157575757575758,69,NA,"mfq","cohens_d_active",48,14.2,1.65075740192192,0.238266307591597,0.2139,0.0667551496140934,"Wood, 1996_1"
"Young, 2006","ipt","ipt",1,27,-3.02564102564103,24.1,6.9,6.4,4.8,0.401666666666667,0.115,0.106666666666667,0.08,85,NA,"ces_d","cohens_d_active",41,13.3634146341463,1.2369316876853,0.193176274865035,0.1275,0.0557651871471887,"Young, 2006_1"
"Young, 2010","ipt","Interpersonal Psychotherapy-Adolescent Skills Training (IPT-AST)",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,NA,"cdrs","cohens_d_active",NA,14.51,NA,NA,0.2419,NA,"Young, 2010_1"
"Young, 2016","ipt","Interpersonal Psychotherapy-Adolescent Skills Training (IPT-AST)",1,95,-0.513750731421884,15.51,8.52,11.12,8.57,0.2585,0.142,0.185333333333333,0.142833333333333,67,NA,"ces_d","cohens_d_active",186,13.4915053763441,1.23210142157352,0.0903420594437321,0.2211,0.034477669257352,"Young, 2016_1"
"Yu, 2002","cbt","cbt",1,104,-0.411255411255411,17.44,9.47,13.64,9.01,0.322962962962963,0.17537037037037,0.252592592592593,0.166851851851852,45,NA,"cdi","cohens_d_active",220,11.8576363636364,1.68901713996116,0.113873512345987,0.2475,0.0335410196624968,"Yu, 2002_1"
"Ackerson, 1998","wl","wlc",1,10,-0.119047619047619,21,5,20.5,3.4,0.403846153846154,0.0961538461538462,0.394230769230769,0.0653846153846154,64,NA,"hamd","cohens_d_control",22,15.9336363636364,1.20727585911423,0.257392078001989,0.2304,0.102336343850693,"Ackerson, 1998_2"
"Arnarson, 2009","cau","cau",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,NA,NA,"cohens_d_control",NA,14.5,NA,NA,0.2499,NA,"Arnarson, 2009_2"
"Asarnow, 2002","wl","wlc",1,NA,NA,NA,10.56,12.33,10.56,NA,0.195555555555556,0.228333333333333,0.195555555555556,65,NA,"cdi","cohens_d_control",NA,NA,NA,NA,0.2275,NA,"Asarnow, 2002_2"
"Atkinson, 2014","Placebo","Placebo",0,103,-2.15384615384615,60.2,11.7,35,11.7,0.45,0.121875,0.1875,0.121875,52.2080118694362,"65","cdrs","cohens_d_control",337,13.1611275964392,3.13730690414222,0.170899996881395,0.249512468358443,0.0272101650340883,"Atkinson, 2014_3"
"Atkinson, 2018","Placebo","Placebo",0,119,-2.56152125279642,57.28,8.94,34.38,8.94,0.419583333333333,0.093125,0.181041666666667,0.093125,56.4926243093923,"42","cdrs","cohens_d_control",362,13.0294475138122,2.8340228993203,0.148952936631467,0.245784582957709,0.0260569172456617,"Atkinson, 2018_3"
"Berard, 2006","Placebo","Placebo",0,93,-2.21070811744387,25.9,5.79,13.1,5.79,0.431666666666667,0.0965,0.218333333333333,0.0965,67,"33","madrs","cohens_d_control",275,15.6014545454545,1.6,0.0964836302648844,0.2211,0.0283548937575156,"Berard, 2006_2"
"Bolton, 2007","other ctr","creative play",1,105,-0.267657992565056,44.2,11.2,40.6,15.7,0.420952380952381,0.106666666666667,0.386666666666667,0.14952380952381,57,NA,"apai","cohens_d_control",314,14.965923566879,1.10270057270986,0.0622289934129839,0.2451,0.0279387409953928,"Bolton, 2007_2"
"Bolton, 2007","wl","wlc",1,104,-0.51685393258427,44.2,10.8,37.3,15.9,0.420952380952381,0.102857142857143,0.355238095238095,0.151428571428571,57,NA,"apai","cohens_d_control",314,14.965923566879,1.10270057270986,0.0622289934129839,0.2451,0.0279387409953928,"Bolton, 2007_3"
"Brent, 1997","cau","individual nondirective supportive therapy (NST)",1,35,NA,25.7,7.8,NA,7.8,0.407936507936508,0.123809523809524,NA,0.123809523809524,51.9,NA,"bdi","cohens_d_control",107,15.6018691588785,1.40048068670944,0.135389578204575,0.249639,0.0483019126573176,"Brent, 1997_3"
"Bristol-Myers Squibb, 2002a","Placebo","Placebo",0,NA,NA,NA,9.29964285714286,NA,10.8732142857143,NA,0.0968712797619048,NA,0.113262648809524,NA,"15","cdrs","cohens_d_control",NA,NA,NA,NA,NA,NA,"Bristol-Myers Squibb, 2002a_2"
"Bristol-Myers Squibb, 2002b","Placebo","Placebo",0,93,-2.1414913957935,58.3,9.29964285714286,36.7,10.8732142857143,0.430208333333333,0.0968712797619048,0.205208333333333,0.113262648809524,NA,"15","cdrs","cohens_d_control",183,NA,NA,NA,NA,NA,"Bristol-Myers Squibb, 2002b_2"
"Charkhandeh, 2016","other ctr","Reiki",1,63,-0.652444444444445,30,5.37,26.33,5.88,0.555555555555556,0.0994444444444444,0.487592592592593,0.108888888888889,54,NA,"cdi","cohens_d_control",188,15.26,NA,NA,0.2484,0.0363493685742226,"Charkhandeh, 2016_2"
"Charkhandeh, 2016","wl","wlc",1,60,0.00593471810088973,30.35,5.45,30.38,4.66,0.562037037037037,0.100925925925926,0.562592592592593,0.0862962962962963,54,NA,"cdi","cohens_d_control",188,15.26,NA,NA,0.2484,0.0363493685742226,"Charkhandeh, 2016_3"
"Clarke, 1995","cau","cau",1,70,-0.256756756756757,3.86,3.1,2.91,4.3,0.0742307692307692,0.0596153846153846,0.0559615384615385,0.0826923076923077,47.3,NA,"hamd","cohens_d_control",125,15.3,NA,NA,0.249271,0.0446561082048134,"Clarke, 1995_2"
"Clarke, 1999","wl","wlc",1,27,-1.05426356589147,14.5,5.9,7.7,7,0.278846153846154,0.113461538461538,0.148076923076923,0.134615384615385,71,NA,"hamd","cohens_d_control",96,16.2,NA,NA,0.2059,0.0463118955201217,"Clarke, 1999_3"
"Clarke, 2001","cau","cau",1,49,-0.0512820512820513,3.1,3.2,2.9,4.6,0.0596153846153846,0.0615384615384615,0.0557692307692308,0.0884615384615385,64,NA,"hamd","cohens_d_control",94,14.5563829787234,1.45303281030612,0.149868891206085,0.2304,0.0495082198204221,"Clarke, 2001_2"
"Clarke, 2002","cau","cau",1,47,-1.06930693069307,11.4,5,6,5.1,0.219230769230769,0.0961538461538462,0.115384615384615,0.0980769230769231,69,NA,"hamd","cohens_d_control",88,15.2534090909091,1.3,0.138580465631147,0.2139,0.0493019453792831,"Clarke, 2002_2"
"De Cuyper, 2004","wl","wlc",1,11,-0.694117647058823,15.27,4.54,11.73,5.66,0.282777777777778,0.0840740740740741,0.217222222222222,0.104814814814815,75,NA,"cdi","cohens_d_control",20,10,NA,NA,0.1875,0.0968245836551854,"De Cuyper, 2004_2"
"De Jonge-Heesen, 2020","other ctr","psychoeducation",1,64,-0.120198265179678,15.68,7.08,14.71,9.06,0.29037037037037,0.131111111111111,0.272407407407407,0.167777777777778,64,NA,"cdi","cohens_d_control",130,13.59,NA,NA,0.2304,0.0420987849267374,"De Jonge-Heesen, 2020_2"
"Diamond, 2002","wl","wlc",1,16,-1.04395604395604,28,7.1,18.5,11.1,0.444444444444444,0.112698412698413,0.293650793650794,0.176190476190476,78,NA,"bdi","cohens_d_control",32,14.9,NA,NA,0.1716,0.0732290925793841,"Diamond, 2002_2"
"Diamond, 2010","cau","enhanced cau",1,31,-1.14715189873418,33,9.37,18.5,15.91,0.523809523809524,0.148730158730159,0.293650793650794,0.252539682539683,83,NA,"bdi","cohens_d_control",66,15.1945454545455,1.62048603819965,0.199468042553187,0.1411,0.0462372013413311,"Diamond, 2010_2"
"Durgam, 2018","Placebo","Placebo",0,171,-2.18604651162791,57.5,8.6,34,12.9,0.421875,0.0895833333333333,0.177083333333333,0.134375,59.4937262357414,"52","cdrs","cohens_d_control",526,14.7973384030418,1.63317659007793,0.0712098833014575,0.240986916216079,0.0214044395121444,"Durgam, 2018_3"
"Emslie, 1997","Placebo","Placebo",0,48,-0.766423357664234,57.6,10.4,47.1,17,0.422916666666667,0.108333333333333,0.313541666666667,0.177083333333333,46,"1","cdrs","cohens_d_control",96,12.35,2.65047165613971,0.270512630635491,0.2484,0.0508674748734395,"Emslie, 1997_2"
"Emslie, 2002a","Placebo","Placebo",0,110,-1.17786561264822,55.1,11.8,40.2,13.5,0.396875,0.122916666666667,0.241666666666667,0.140625,49.5,"15","cdrs","cohens_d_control",219,12.6949771689498,2.56763164376523,0.173504467565348,0.249975,0.0337851795342926,"Emslie, 2002a_2"
"Emslie, 2002b","Placebo","Placebo",0,96,NA,NA,9.29964285714286,NA,10.8732142857143,NA,0.0968712797619048,NA,0.113262648809524,NA,"missing","cdrs","cohens_d_control",195,NA,NA,NA,NA,NA,"Emslie, 2002b_2"
"Emslie, 2006","Placebo","Placebo",0,102,-2.609375,62.6,8.96,39.22,8.96,0.475,0.0933333333333333,0.231458333333333,0.0933333333333333,46.8,"40","cdrs","cohens_d_control",203,12.0004926108374,2.97498066384452,0.208802708755158,0.248976,0.035021175860052,"Emslie, 2006_2"
"Emslie, 2007a","Placebo","Placebo",0,85,-1.25585023400936,54.4,12.82,38.3,12.82,0.389583333333333,0.133541666666667,0.221875,0.133541666666667,NA,"50","cdrs","cohens_d_control",165,NA,2.6,0.202409725481996,NA,NA,"Emslie, 2007a_2"
"Emslie, 2007b","Placebo","Placebo",0,94,-1.69769173492182,57.3,13.43,34.5,13.43,0.419791666666667,0.139895833333333,0.182291666666667,0.139895833333333,NA,"50","cdrs","cohens_d_control",196,NA,2.6,0.185714285714286,NA,NA,"Emslie, 2007b_2"
"Emslie, 2009","Placebo","Placebo",0,157,-2.273276904474,56,8.27,37.2,8.27,0.40625,0.0861458333333333,0.210416666666667,0.0861458333333333,58.9961414790997,"40","cdrs","cohens_d_control",311,14.5990353697749,1.5503209814845,0.0879106376443282,0.241906943848802,0.0278897083583042,"Emslie, 2009_2"
"Emslie, 2014","Placebo","Placebo",0,122,-2.21276595744681,58.2,9.4,37.4,9.4,0.429166666666667,0.0979166666666667,0.2125,0.0979166666666667,54.771469740634,"60","cdrs","cohens_d_control",347,13.0040345821326,3.0045121106855,0.16129066092136,0.247723307651421,0.0267189075759135,"Emslie, 2014_3"
"Esposito-Smythers, 2019","cau","cau",1,73,-1.31578947368421,26.3,9.8,13.8,9.2,0.487037037037037,0.181481481481481,0.255555555555556,0.17037037037037,76,NA,"cdi","cohens_d_control",147,14.91,NA,NA,0.1824,0.0352252228741084,"Esposito-Smythers, 2019_2"
"Findling, 2009","Placebo","Placebo",0,16,-1.92431972789116,53.94,9.84,31.31,13.68,0.384791666666667,0.1025,0.1490625,0.1425,14.4705882352941,"1","cdrs","cohens_d_control",34,16.4558823529412,1.09603974608588,0.187969265713683,0.123766089965398,0.060333896912344,"Findling, 2009_2"
"Findling, 2020","Placebo","Placebo",0,182,-1.73799126637555,57.7,9.2,37.8,13.7,0.423958333333333,0.0958333333333333,0.216666666666667,0.142708333333333,60.2421505376344,"60","cdrs","cohens_d_control",465,13.0417204301075,2.87950663162258,0.133533922568274,0.239509835236444,0.0226952619391576,"Findling, 2020_3"
"Forest, 2020","Placebo","Placebo",0,140,-2.27037745202181,61.1,9.29964285714286,38.2,10.8732142857143,0.459375,0.0968712797619048,0.220833333333333,0.113262648809524,66.3355311355311,"49","cdrs","cohens_d_control",546,14.6472527472527,1.65855564470061,0.0709796290562829,0.223315042252009,0.0202237956102821,"Forest, 2020_4"
"Fristad, 2019","other ctr","placebo",1,18,-1.08333333333333,44,13,31,11,0.28125,0.135416666666667,0.145833333333333,0.114583333333333,43.1,NA,"cdrs","cohens_d_control",37,11.4081081081081,2.25071417237158,0.370015130651703,0.245239,0.0814130277110554,"Fristad, 2019_2"
"Geller, 1990","Placebo","Placebo",0,19,-2.28125,52.4,3.7,37.8,9.1,0.36875,0.0385416666666667,0.216666666666667,0.0947916666666667,54.8354838709677,"missing","cdrs","cohens_d_control",31,14.2451612903226,1.6386495701623,0.294310150965045,0.247661809573361,0.0893817130703968,"Geller, 1990_2"
"Geller, 1992","Placebo","Placebo",0,24,-2.44444444444444,49.6,4.6,32,9.8,0.339583333333333,0.0479166666666667,0.15625,0.102083333333333,29.972,"missing","cdrs","cohens_d_control",50,9.7,1.64867370937975,0.233157671973281,0.2098879216,0.0647901106033938,"Geller, 1992_2"
"Gillham, 2006","cau","cau",1,124,-0.159256801592568,12.57,7.17,11.37,7.9,0.232777777777778,0.132777777777778,0.210555555555556,0.146296296296296,53,NA,"cdi","cohens_d_control",271,11.5,NA,NA,0.2491,0.0303181165622457,"Gillham, 2006_2"
"Hughes, 1990","Placebo","Placebo",0,NA,NA,NA,9.29964285714286,NA,10.8732142857143,NA,0.0968712797619048,NA,0.113262648809524,NA,"missing","cdrs","cohens_d_control",NA,NA,NA,NA,NA,NA,"Hughes, 1990_2"
"Idsoe, 2019","cau","cau",1,95,-0.239766081871345,32.01,9.75,29.55,10.77,0.5335,0.1625,0.4925,0.1795,88,NA,"ces_d","cohens_d_control",228,16.7,NA,NA,0.1056,0.0215211034739588,"Idsoe, 2019_2"
"Israel, 2013","cau","cau",1,9,-0.0560747663551403,19.7,5.5,19.4,5.2,0.378846153846154,0.105769230769231,0.373076923076923,0.1,55,NA,"hamd","cohens_d_control",20,15.6,NA,NA,0.2475,0.111242977306435,"Israel, 2013_2"
"Kahn, 1990","other ctr","Relaxation",1,17,-1.30547818012999,26.94,10.83,12.88,10.71,0.498888888888889,0.200555555555556,0.238518518518519,0.198333333333333,52,NA,"cdi","cohens_d_control",68,12.1,NA,NA,0.2496,0.0605853797156881,"Kahn, 1990_3"
"Kahn, 1990","wl","wlc",1,17,-0.0890302066772653,28.06,9.75,26.94,15.41,0.51962962962963,0.180555555555556,0.498888888888889,0.28537037037037,52,NA,"cdi","cohens_d_control",68,12.1,NA,NA,0.2496,0.0605853797156881,"Kahn, 1990_4"
"Keller, 2001","Placebo","Placebo",0,87,-1.53547297297297,18.97,4.1,9.88,7.74,0.364807692307692,0.0788461538461538,0.19,0.148846153846154,62.1716363636364,"12","hamd","cohens_d_control",275,14.9294545454545,1.6,0.0964836302648844,0.23518512682314,0.029244121511737,"Keller, 2001_3"
"Klein, 1998","Placebo","Placebo",0,22,-1.84109589041096,21.33,5.2,14.61,2.1,0.410192307692308,0.1,0.280961538461538,0.0403846153846154,67,"missing","hamd","cohens_d_control",45,15.66,NA,NA,0.2211,0.0700951733954153,"Klein, 1998_2"
"Kutcher, 1994","Placebo","Placebo",0,30,-1.50655021834061,23.77,5.31,13.42,8.43,0.457115384615385,0.102115384615385,0.258076923076923,0.162115384615385,70,"missing","hamd","cohens_d_control",60,17.8,NA,NA,0.21,0.0591607978309962,"Kutcher, 1994_2"
"Kye, 1996","Placebo","Placebo",0,13,-1.02325581395349,13.2,4.1,8.8,4.5,0.253846153846154,0.0788461538461538,0.169230769230769,0.0865384615384615,29,"missing","hamd","cohens_d_control",31,14.8096774193548,1.92980256270803,0.34660277212722,0.2059,0.0814980704303542,"Kye, 1996_2"
"Le Noury, 2015","Placebo","Placebo",0,87,-2.21951219512195,19,4.1,9.9,4.1,0.365384615384615,0.0788461538461538,0.190384615384615,0.0788461538461538,61.0767272727273,"12","hamd","cohens_d_control",275,14.9294545454545,1.6,0.0964836302648844,0.237730611292562,0.0294019548696132,"Le Noury, 2015_3"
"Lewinsohn, 1990","wl","wlc",1,19,-0.310456011054814,23.84,11.43,20.47,10.28,0.378412698412698,0.181428571428571,0.324920634920635,0.163174603174603,65,NA,"bdi","cohens_d_control",59,16.2272881355932,1.10589653352253,0.143975465356766,0.2275,0.0620961528871945,"Lewinsohn, 1990_3"
"Liddle, 1990","other ctr","attention placebo (drama)",1,10,-0.53715308863026,22.3,4.24,19.3,6.93,0.412962962962963,0.0785185185185185,0.357407407407407,0.128333333333333,32,NA,"cdi","cohens_d_control",42,9.2,NA,NA,0.2176,0.071978832867395,"Liddle, 1990_3"
"Liddle, 1990","wl","wlc",1,10,-0.750246791707799,20.7,3.34,16.9,6.79,0.383333333333333,0.0618518518518519,0.312962962962963,0.125740740740741,32,NA,"cdi","cohens_d_control",42,9.2,NA,NA,0.2176,0.071978832867395,"Liddle, 1990_4"
"Listug-Lunde, 2013","cau","cau",1,8,-1.01932712956335,20.37,4.1,13.25,9.87,0.377222222222222,0.0759259259259259,0.24537037037037,0.182777777777778,38,NA,"cdi","cohens_d_control",16,12.44,0.997822629528916,0.249455657382229,0.2356,0.121346610995116,"Listug-Lunde, 2013_2"
"Luby, 2012","other ctr","psychoeducation",1,18,-0.583732057416267,39.8,10.3,33.7,10.6,0.4975,0.12875,0.42125,0.1325,37,NA,"pfc","cohens_d_control",43,4.3506976744186,NA,NA,0.2331,0.0736269667483195,"Luby, 2012_2"
"Lundbeck, 2020","Placebo","Placebo",0,153,-2,60.6,9.1,42.4,9.1,0.454166666666667,0.0947916666666667,0.264583333333333,0.0947916666666667,64.6329489291598,"124","cdrs","cohens_d_control",607,14.7214168039539,1.62237495589412,0.0658501681220396,0.22858768056366,0.0194058229581942,"Lundbeck, 2020_4"
"Makover, 2019","cau","cau",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,NA,"smfq","cohens_d_control",NA,13.5,NA,NA,0.2379,NA,"Makover, 2019_2"
"March, 2004","Placebo","Placebo",0,112,-3.16639477977161,61.18,4.27,41.77,7.99,0.460208333333333,0.0444791666666667,0.258020833333333,0.0832291666666667,NA,"13","cdrs","cohens_d_control",332,14.6,NA,NA,NA,NA,"March, 2004_3"
"Martinovic, 2006","cau","cau",1,16,0.0746268656716415,5.7,0.7,5.8,1.98,0.109615384615385,0.0134615384615385,0.111538461538462,0.0380769230769231,68,NA,"hamd","cohens_d_control",32,17.4,NA,NA,0.2176,0.0824621125123532,"Martinovic, 2006_2"
"Moeini, 2019","cau","cau",1,64,-0.0656934306569345,22.3,11.8,21.4,15.6,0.371666666666667,0.196666666666667,0.356666666666667,0.26,100,NA,"ces_d","cohens_d_control",128,16.35,0.641248781675256,0.0566789202437732,0,0,"Moeini, 2019_2"
"Mufson, 1999","other ctr","clinical monitoring",1,24,-0.788571428571428,18.7,8.6,11.8,8.9,0.359615384615385,0.165384615384615,0.226923076923077,0.171153846153846,73,NA,"hamd","cohens_d_control",48,15.8,1.55724115023974,0.22476839932102,0.1971,0.0640800280898815,"Mufson, 1999_2"
"Mufson, 2004","cau","cau",1,29,-0.82089552238806,18.3,5,12.8,8.4,0.351923076923077,0.0961538461538462,0.246153846153846,0.161538461538462,84,NA,"hamd","cohens_d_control",63,15.115873015873,1.92673170990857,0.242745378455254,0.1344,0.0461880215351701,"Mufson, 2004_2"
"Organon, 2002a","Placebo","Placebo",0,44,-1.45641243537993,51.93,9.29964285714286,37.24,10.8732142857143,0.363854166666667,0.0968712797619048,0.210833333333333,0.113262648809524,50.8126984126984,"17","cdrs","cohens_d_control",126,12.3349206349206,NA,NA,0.249933952129,0.0445376559180499,"Organon, 2002a_2"
"Organon, 2002b","Placebo","Placebo",0,45,-0.873450888747256,47.57,9.29964285714286,38.76,10.8732142857143,0.3184375,0.0968712797619048,0.226666666666667,0.113262648809524,50.1691729323308,"15","cdrs","cohens_d_control",133,12.0353383458647,NA,NA,0.249997138051897,0.0433552503131225,"Organon, 2002b_2"
"Paxil (GlaxoSmithKline), 2009","Placebo","Placebo",0,27,NA,NA,9.29964285714286,NA,10.8732142857143,NA,0.0968712797619048,NA,0.113262648809524,60.7446428571429,"33","cdrs","cohens_d_control",56,14.5928571428571,2.31483620730856,0.309332999794566,0.238455264987245,0.0652543464599492,"Paxil (GlaxoSmithKline), 2009_2"
"Poole, 2017","cau","supportive parenting program",1,26,-2.98924731182796,17.5,1.35,13.33,1.44,0.673076923076923,0.0519230769230769,0.512692307692308,0.0553846153846154,73.4,NA,"smfq","cohens_d_control",53,15.1471698113208,1.34994553267029,0.185429279667604,0.195244,0.0606947201707346,"Poole, 2017_2"
"Puig-Antich, 1987","Placebo","Placebo",0,22,-1.44736842105263,3,0.66,1.9,0.86,0.666666666666667,0.22,0.3,0.286666666666667,60.6666666666667,"33","ksads","cohens_d_control",42,9.10857142857143,1.43036708575107,0.220710433006904,0.238622222222222,0.075375602693985,"Puig-Antich, 1987_2"
"Reed, 1994","other ctr","art and imagery exercises",1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,"bdi","cohens_d_control",18,NA,NA,NA,0.25,0.117851130197758,"Reed, 1994_2"
"Reynolds, 1986","other ctr","Relaxation training",1,11,-2.18532818532819,17.09,6.36,5.77,4,0.271269841269841,0.100952380952381,0.0915873015873016,0.0634920634920635,63,NA,"bdi","cohens_d_control",30,15.65,NA,NA,0.2331,0.0881476034841561,"Reynolds, 1986_2"
"Reynolds, 1986","wl","wlc",1,10,0.184313725490196,16.9,5.48,18.31,9.82,0.268253968253968,0.086984126984127,0.290634920634921,0.155873015873016,63,NA,"bdi","cohens_d_control",30,15.65,NA,NA,0.2331,0.0881476034841561,"Reynolds, 1986_3"
"Rohde, 2004","other ctr","life skills/tutoring",1,48,0.393162393162393,6,6.3,8.3,5.4,0.115384615384615,0.121153846153846,0.159615384615385,0.103846153846154,48,NA,"hamd","cohens_d_control",93,15.1,1.40027469832502,0.145201722151627,0.2496,0.0518060900642187,"Rohde, 2004_2"
"Rohde, 2014a","other ctr","educational brochure control",1,124,0.311688311688312,1.38,0.36,1.5,0.41,0.126666666666667,0.12,0.166666666666667,0.136666666666667,68,NA,"ksads","cohens_d_control",250,15.5,NA,NA,0.2176,0.0295025422633372,"Rohde, 2014a_2"
"Rossello, 1999","wl","wlc",1,23,-0.670826833073323,20.13,5.99,15.83,6.83,0.372777777777778,0.110925925925926,0.293148148148148,0.126481481481481,54,NA,"cdi","cohens_d_control",71,14.7,NA,NA,0.2484,0.0591488930521593,"Rossello, 1999_3"
"Sanford, 2006","cau","cau",1,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,"rads","cohens_d_control",31,15.841935483871,1.36445012291803,0.245062476427163,0.2275,0.0856662691928355,"Sanford, 2006_2"
"Santomauro, 2016","wl","wlc",1,12,0.20610349402919,21.6,11.03,23.93,11.58,0.514285714285714,0.262619047619048,0.569761904761905,0.275714285714286,40,NA,"dass","cohens_d_control",23,15.7391304347826,1.38328284474703,0.28843441184763,0.24,0.10215078369105,"Santomauro, 2016_2"
