"","X","Column1","study","year","psy_or_med","active_type","control_type","descr_active","descr_control","instrument","instrument_name","instrument_value","rating","baseline_mean_active","baseline_sd_active","baseline_n_active","baseline_mean_control","baseline_sd_control","baseline_n_control","post_mean_active","post_sd_active","post_n_active","post_mean_control","post_sd_control","post_n_control","active_mean_change","active_sd_change","active_n_change","control_mean_change","control_sd_change","control_n_change","response_criterion","observed_responders_active","observed_responders_active_n","observed_resp_rate_active","observed_responders_control","observed_responders_control_n","observed_resp_rate_control","responders_active","responders_control","resp_rate_active","resp_rate_control","resp_rate_active_completers","resp_rate_control_completers","responders_active_30","responders_control_30","responders_active_35","responders_control_35","...1","cuij_responders_active","cuij_responders_control","time_weeks","comorbid_mental","comorbid_mental.","country","age_group","mean_age","active_mean_age","control_mean_age","percent_women","active_percent_women","control_percent_women","diagnosis","Notes","comorbid_mental?","overall_mean_age","overall_percent_women","cohens_d_active","cohens_d_control","study_ID"
"45",42,42,"Keller","2001",0,"Paroxetine","Placebo",NA,NA,"HAM-D","hamd",2,"clinician",18.98,4.15,93,18.97,4.1,87,8.24,7.68,90,9.88,7.74,87,NA,NA,NA,NA,NA,NA,"50% improvement from baseline",60,90,0.666666666666667,48,87,0.551724137931034,55,44,0.591397849462366,0.505747126436782,0.611111111111111,0.505747126436782,75,63,68,49,NA,NA,NA,8,"y","Anxiety disorders (e.g. separation anxiety, social anxiety disorder) and externalising disorders","USA + Canada","12 to 18",14.945,14.8,15.1,63.8983333333333,62.4,65.5,"mdd",NA,NA,14.945,63.8983333333333,-1.81572273879966,-1.53547297297297,"Keller_2001_Paroxetine_Placebo"
"46",48,48,"Klein","1998",0,"Desipramine","Placebo",NA,NA,"HAM-D","hamd",2,"clinician",21.44,3.7,23,21.33,5.2,22,10.23,2.1,18,14.61,2.1,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,0.347826086956522,0.0454545454545455,0.444444444444444,0.0555555555555556,18,13,17,4,NA,NA,NA,6,"y","Anxiety disorders and behaviour disorders","USA","13 to 18",15.66,15.66,15.66,67,67,67,"mdd",NA,NA,15.66,67,-3.86551724137931,-1.84109589041096,"Klein_1998_Desipramine_Placebo"
"47",51,51,"Kutcher","1994",0,"Desipramine","Placebo",NA,NA,"HAM-D","hamd",2,"clinician",22.63,5.17,30,23.77,5.31,30,12.68,8.68,17,13.42,8.43,25,NA,NA,NA,NA,NA,NA,"50% improvement from baseline",NA,NA,0.48,NA,NA,0.35,9,13,0.3,0.433333333333333,0.529411764705882,0.52,11,17,12,15,NA,NA,NA,6,"n",NA,"Canada","15 to 20",17.8,17.8,17.8,70,70,70,"mdd",NA,NA,17.8,70,-1.43682310469314,-1.50655021834061,"Kutcher_1994_Desipramine_Placebo"
"48",55,55,"Kye","1996",0,"Amitriptyline","Placebo",NA,NA,"HAM-D","hamd",2,"clinician",12,4.5,18,13.2,4.1,13,8,4.9,12,8.8,4.5,10,NA,NA,NA,NA,NA,NA,"50% improvement",13,18,0.722222222222222,11,13,0.846153846153846,7,5,0.388888888888889,0.384615384615385,0.583333333333333,0.5,7,2,6,4,NA,NA,NA,8,"n",NA,"USA","12 to 17",14.8096774193548,14.6,15.1,29,27.7,30.8,"mdd",NA,NA,14.8096774193548,29,-0.851063829787234,-1.02325581395349,"Kye_1996_Amitriptyline_Placebo"
"49",NA,52,"Lewinsohn, 1990","1990",1,"cbt","wl","cwb adolescents + parents","wlc","bdi","bdi",4,"self-report",21.26,11.35,19,23.84,11.43,19,6.47,8.53,19,20.47,10.28,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,3,0.631578947368421,0.157894736842105,0.631578947368421,0.157894736842105,NA,NA,NA,NA,47,13,4,NA,"n",NA,"us",NA,16.2,NA,NA,65,NA,NA,"mood",NA,NA,NA,NA,-1.48792756539235,-0.310456011054814,"Lewinsohn, 1990_cwb adolescents + parents_wlc"
"50",NA,49,"Lewinsohn, 1990","1990",1,"cbt","wl","cwb adolescents only","wlc","bdi","bdi",4,"self-report",21.67,11.34,21,23.84,11.43,19,10,11.91,21,20.47,10.28,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,2,0.428571428571429,0.105263157894737,0.428571428571429,0.105263157894737,NA,NA,NA,NA,44,11,4,NA,"n",NA,"us",NA,16.2,NA,NA,61,NA,NA,"mood",NA,NA,NA,NA,-1.00387096774194,-0.310456011054814,"Lewinsohn, 1990_cwb adolescents only_wlc"
"51",NA,55,"Liddle, 1990","1990",1,"cbt","other ctr","cbt (social competence training)","attention placebo (drama)","cdi","cdi",5,"self-report",21,4.45,11,22.3,4.24,10,14.45,6.74,11,19.3,6.93,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,0.272727272727273,0.1,0.272727272727273,0.1,NA,NA,NA,NA,50,NA,NA,NA,"n",NA,"au",NA,9.2,NA,NA,32,NA,NA,"cut",NA,NA,NA,NA,-1.17068811438785,-0.53715308863026,"Liddle, 1990_cbt (social competence training)_attention placebo (drama)"
"52",NA,54,"Liddle, 1990","1990",1,"cbt","wl","cbt","wlc","cdi","cdi",5,"self-report",21,4.45,11,20.7,3.34,10,14.45,6.74,11,16.9,6.79,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,0.181818181818182,0.1,0.181818181818182,0.1,NA,NA,NA,NA,49,3,2,NA,"n",NA,"au",NA,9.2,NA,NA,32,NA,NA,"cut",NA,NA,NA,NA,-1.17068811438785,-0.750246791707799,"Liddle, 1990_cbt_wlc"
"53",NA,56,"Listug-Lunde, 2013","2013",1,"cbt","cau","cwd","cau","cdi","cdi",5,"self-report",21,5.29,8,20.37,4.1,8,14.38,9.93,8,13.25,9.87,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,0.375,0.375,0.375,0.375,NA,NA,NA,NA,51,3,3,NA,"n",NA,"us",NA,12.44,NA,NA,38,NA,NA,"cut",NA,NA,NA,NA,-0.869908015768725,-1.01932712956335,"Listug-Lunde, 2013_cwd_cau"
"54",NA,57,"Luby, 2012","2012",1,"other psy","other ctr","PCIT-ED intervention (Parent-Child Interaction Therapy Emotion Development)","psychoeducation","PFCâ€“S","pfc",99,"parent_report",42.8,5.8,25,39.8,10.3,18,30.1,11.3,25,33.7,10.6,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,2,0.28,0.111111111111111,0.28,0.111111111111111,NA,NA,NA,NA,52,NA,NA,NA,"n",NA,"us",NA,4.349,NA,NA,37,NA,NA,"mdd",NA,NA,NA,NA,-1.48538011695906,-0.583732057416267,"Luby, 2012_PCIT-ED intervention (Parent-Child Interaction Therapy Emotion Development)_psychoeducation"
"55",NA,59,"Makover, 2019","2019",1,"other psy","cau","The High School Transition Program (HSTP)","cau","smfq","mfq",7,"self-report",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,NA,NA,NA,"n",NA,"us",NA,13.5,NA,NA,61,NA,NA,"cut",NA,NA,NA,NA,NA,NA,"Makover, 2019_The High School Transition Program (HSTP)_cau"
"56",NA,60,"March, 2004","2004",1,"cbt",NA,"cbt",NA,"cdrs-r","cdrs",1,"clinician",59.64,4.52,111,NA,NA,NA,42.06,9.18,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,0.108108108108108,NA,0.108108108108108,NA,NA,NA,NA,NA,55,10,NA,NA,"n",NA,"us",NA,14.6,NA,NA,54,NA,NA,"mdd",NA,NA,NA,NA,-2.56642335766423,NA,"March, 2004_cbt_NA"
"57",56,56,"March","2004",0,"Fluoxetine","Placebo",NA,NA,"CDRS","cdrs",1,"clinician",58.94,4,109,61.18,4.27,112,36.3,8.18,109,41.77,7.99,112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,6,0.155963302752294,0.0535714285714286,0.155963302752294,0.0535714285714286,73,57,70,46,NA,NA,NA,12,"y","Anxiety, disruptive behaviour, obsessive-compulsice/tic, substance use, attention-deficit/hyperactivity","USA","12 to 17",14.6,14.6,14.6,54.4,54.4,54.4,"mdd",NA,NA,14.6,54.4,-3.7175697865353,-3.16639477977161,"March_2004_Fluoxetine_Placebo"
"58",NA,62,"Martinovic, 2006","2006",1,"cbt","cau","cbt","cau","ham-d","hamd",2,"clinician",5.9,0.8,16,5.7,0.7,16,3.3,1.29,15,5.8,1.98,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,0.3125,0.0625,0.333333333333333,0.0666666666666667,NA,NA,NA,NA,57,6,1,NA,"n",NA,"eu",NA,17.4,NA,NA,68,NA,NA,"sub",NA,NA,NA,NA,-2.48803827751196,0.0746268656716415,"Martinovic, 2006_cbt_cau"
"59",NA,65,"Moeini, 2019","2019",1,"cbt","cau","DAD (Dorehye Amozeshie Dokhtaran)",NA,"ces-d","ces_d",11,"self-report",24.6,11.7,64,22.3,11.8,64,18.5,14,64,21.4,15.6,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,21,0.34375,0.328125,0.34375,0.328125,NA,NA,NA,NA,60,21,16,NA,"n",NA,"other",NA,16.7,NA,NA,1,NA,NA,"cut",NA,NA,NA,NA,-0.474708171206226,-0.0656934306569345,"Moeini, 2019_DAD (Dorehye Amozeshie Dokhtaran)_NA"
"60",NA,66,"Mufson, 1999","1999",1,"ipt","other ctr","ipt","clinical monitoring","ham-d","hamd",2,"clinician",19.2,7.5,24,18.7,8.6,24,6.3,7.7,24,11.8,8.9,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,10,0.708333333333333,0.416666666666667,0.708333333333333,0.416666666666667,NA,NA,NA,NA,61,16,9,NA,"n",NA,"us",NA,15.8,NA,NA,73,NA,NA,"mdd",NA,NA,NA,NA,-1.69736842105263,-0.788571428571428,"Mufson, 1999_ipt_clinical monitoring"
"61",NA,68,"Mufson, 2004","2004",1,"ipt","cau","ipt","cau","ham-d","hamd",2,"clinician",18.9,5.9,34,18.3,5,29,8.7,8,34,12.8,8.4,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,7,0.558823529411765,0.241379310344828,0.558823529411765,0.241379310344828,NA,NA,NA,NA,63,18,10,NA,"n",NA,"us",NA,15.1,NA,NA,84,NA,NA,"mood",NA,NA,NA,NA,-1.46762589928058,-0.82089552238806,"Mufson, 2004_ipt_cau"
"62",1,1,"Organon","2002a",0,"Mirtazapine","Placebo",NA,NA,"CDRS","cdrs",1,"clinician",NA,NA,82,NA,NA,44,35.08,NA,82,37.24,NA,44,NA,NA,NA,NA,NA,NA,"missing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"n",NA,NA,"7 to 17",12.3349206349206,12.3,12.4,50.8126984126984,47.6,56.8,"mdd","FDA trial - poor reporting",NA,12.3349206349206,50.8126984126984,NA,NA,"Organon_2002a_Mirtazapine_Placebo"
"63",2,2,"Organon","2002b",0,"Mirtazapine","Placebo",NA,NA,"CDRS","cdrs",1,"clinician",NA,NA,85,NA,NA,45,35.39,NA,82,38.76,NA,41,NA,NA,NA,NA,NA,NA,"missing",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"n",NA,NA,"7 to 17",12.0384615384615,11.9,12.3,50.1730769230769,50,50.5,"mdd",NA,NA,12.0384615384615,50.1730769230769,NA,NA,"Organon_2002b_Mirtazapine_Placebo"
"64",59,59,"Paxil (GlaxoSmithKline)","2009",0,"Paroxetine","Placebo",NA,NA,"CDRS","cdrs",1,"clinician",NA,NA,29,NA,NA,27,NA,NA,29,NA,NA,27,-16.5,13.19,29,-11.9,13.2,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"n",NA,"Japan","7 to 17",14.5928571428571,14.4,14.8,60.7446428571429,55.2,66.7,"mdd",NA,NA,14.5928571428571,60.7446428571429,NA,NA,"Paxil (GlaxoSmithKline)_2009_Paroxetine_Placebo"
"65",61,61,"Puig-Antich","1987",0,"Imipramine","Placebo",NA,NA,"K-SADS-L","ksads",6,"clinician",3.1,0.43,20,3,0.66,22,1.9,0.68,16,1.9,0.86,22,NA,NA,NA,NA,NA,NA,"Responder: if K-SADS scores in both depressed mood and anhedonia were ≤2. Non-responder: if K-SADS score for at least one of these two key items were ≥3.",9,16,0.5625,15,22,0.681818181818182,6,9,0.3,0.409090909090909,0.375,0.409090909090909,11,11,5,14,NA,NA,NA,5,"n",NA,"USA","missing",9.10857142857143,9.03,9.18,60.6666666666667,62.5,59,"mdd",NA,NA,9.10857142857143,60.6666666666667,-2.16216216216216,-1.44736842105263,"Puig-Antich_1987_Imipramine_Placebo"
"66",NA,73,"Reynolds, 1986","1986",1,"cbt","other ctr","cbt","Relaxation training","bdi","bdi",4,"self-report",21.11,7.75,9,17.09,6.36,11,6.36,3.15,6,5.77,4,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,0.666666666666667,0.545454545454545,1,0.75,NA,NA,NA,NA,68,NA,NA,NA,"n",NA,"us",NA,15.7,NA,NA,63,NA,NA,"cut",NA,NA,NA,NA,-2.70642201834862,-2.18532818532819,"Reynolds, 1986_cbt_Relaxation training"
"67",NA,70,"Reynolds, 1986","1986",1,"cbt","wl","cbt","wlc","bdi","bdi",4,"self-report",21.11,7.75,9,16.9,5.48,10,6.36,3.15,6,18.31,9.82,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,0.555555555555556,0.3,0.833333333333333,0.3,NA,NA,NA,NA,65,5,2,NA,"n",NA,"us",NA,15.7,NA,NA,63,NA,NA,"cut",NA,NA,NA,NA,-2.70642201834862,0.184313725490196,"Reynolds, 1986_cbt_wlc"
"68",NA,77,"Rohde, 2004","2004",1,"cbt","other ctr","cbt","life skills/tutoring","ham-d","hamd",2,"clinician",14.2,5.2,45,6,6.3,48,6,6.3,44,8.3,5.4,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,4,0.533333333333333,0.0833333333333333,0.545454545454545,0.0851063829787234,NA,NA,NA,NA,72,25,8,NA,"y",NA,"us",NA,15.1,NA,NA,48,NA,NA,"mdd",NA,"conduct disorder",NA,NA,-1.42608695652174,0.393162393162393,"Rohde, 2004_cbt_life skills/tutoring"
"69",NA,118,"Rohde, 2014a","2014",1,"cbt","other ctr","cognitive behavioral intervention (CB)","educational brochure control","K-SADS (adapted)","ksads",6,"clinician",1.37,0.35,126,1.38,0.36,124,1.4,0.32,126,1.5,0.41,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0.00806451612903226,0,0.00806451612903226,NA,NA,NA,NA,111,NA,NA,NA,"n",NA,"us",NA,15.5,NA,NA,68,NA,NA,"cut",NA,NA,NA,NA,0.0895522388059696,0.311688311688312,"Rohde, 2014a_cognitive behavioral intervention (CB)_educational brochure control"
"70",NA,78,"Rossello, 1999","1999",1,"cbt","wl","cbt","wlc","cdi","cdi",5,"self-report",20.12,6.95,25,20.13,5.99,23,13.28,7.61,21,15.83,6.83,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,4,0.28,0.173913043478261,0.333333333333333,0.222222222222222,NA,NA,NA,NA,73,7,4,NA,"n",NA,"us",NA,14.7,NA,NA,54,NA,NA,"mood",NA,NA,NA,NA,-0.93956043956044,-0.670826833073323,"Rossello, 1999_cbt_wlc"
"71",NA,79,"Rossello, 1999","1999",1,"ipt","wl","ipt","wlc","cdi","cdi",5,"self-report",21.21,7.53,23,20.13,5.99,23,10.79,6.51,19,15.83,6.83,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,3,0.347826086956522,0.130434782608696,0.421052631578947,0.166666666666667,NA,NA,NA,NA,74,9,4,NA,"n",NA,"us",NA,14.7,NA,NA,54,NA,NA,"mood",NA,NA,NA,NA,-1.48433048433048,-0.670826833073323,"Rossello, 1999_ipt_wlc"
"72",NA,80,"Sanford, 2006","2006",1,"other psy","cau","Family Psychoeducation (FPE) + cau","cau","rads","rads",8,"self-report",NA,NA,16,NA,NA,15,NA,NA,16,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,NA,NA,NA,"n",NA,"can",NA,15.9,NA,NA,65,NA,NA,"MDD",NA,NA,NA,NA,NA,NA,"Sanford, 2006_Family Psychoeducation (FPE) + cau_cau"
"73",NA,81,"Santomauro, 2016","2016",1,"cbt","wl","cbt","wlc","dass","dass",99,"self-report",24.2,8.97,11,21.6,11.03,12,17.2,8.95,10,23.93,11.58,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,0.181818181818182,0.166666666666667,0.2,0.2,NA,NA,NA,NA,76,3,1,NA,"y",NA,"au",NA,15.7,NA,NA,4,NA,NA,"cut",NA,"ASD",NA,NA,-0.78125,0.20610349402919,"Santomauro, 2016_cbt_wlc"
"74",NA,84,"Shomaker, 2016","2016",1,"cbt","other ctr","cbt","psychoeducation","ces-d","ces_d",11,"self-report",25.3,7.3,61,24.5,7.5,58,13.4,NA,61,13.8,NA,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,NA,NA,NA,"n",NA,"us",NA,15,NA,NA,100,NA,NA,"sub",NA,NA,NA,NA,NA,NA,"Shomaker, 2016_cbt_psychoeducation"
"75",NA,86,"Srivastava, 2020","2020",1,"cbt","cau","cCBT","cau","cdrs-r","cdrs",1,"self-report",67.8,3.1,11,66.9,3.4,10,33.7,11.2,10,45.3,9.7,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0.272727272727273,0,0.3,0,NA,NA,NA,NA,79,NA,NA,NA,"n",NA,"oth",NA,16.05,NA,NA,24,NA,NA,"mdd",NA,NA,NA,NA,-4.76923076923077,-3.29770992366412,"Srivastava, 2020_cCBT_cau"
"76",NA,87,"Stallard, 2012","2012",1,"cbt","other ctr","cbt","attention control","smfq","mfq",7,"self-report",10.64,4.91,392,10.6,4.67,374,8.22,6.45,296,8.5,5.88,308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,82,0.227040816326531,0.219251336898396,0.300675675675676,0.266233766233766,NA,NA,NA,NA,80,NA,NA,NA,"n",NA,"uk",NA,14.3,NA,NA,65,NA,NA,"cut",NA,NA,NA,NA,-0.426056338028169,-0.398104265402843,"Stallard, 2012_cbt_attention control"
"77",NA,88,"Stallard, 2012","2012",1,"cbt","cau","cbt","cau","smfq","mfq",7,"self-report",10.64,4.91,392,10.56,4.93,298,8.22,6.45,296,6.81,5.7,242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,95,0.260204081632653,0.318791946308725,0.344594594594595,0.392561983471074,NA,NA,NA,NA,81,97,90,NA,"n",NA,"uk",NA,14.3,NA,NA,65,NA,NA,"cut",NA,NA,NA,NA,-0.426056338028169,-0.705550329256821,"Stallard, 2012_cbt_cau"
"78",NA,91,"Stark, 1987","1987",1,"pst","wl","pst","wlc","cdrs-r","cdrs",1,"clinician",33.5,10.27,10,30.33,6.28,9,24.16,6.01,10,28.15,6.21,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,84,1,0.2,NA,"n",NA,"us",NA,11.17,NA,NA,43,NA,NA,"cut",NA,NA,NA,NA,-1.14742014742015,-0.349079263410729,"Stark, 1987_pst_wlc"
"79",NA,95,"Stark, 1987","1987",1,"other psy","wl","self control","wlc","cdrs-r","cdrs",1,"clinician",37.22,8.36,9,30.33,6.28,9,22.91,4.36,9,28.15,6.21,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,88,1,0.2,NA,"n",NA,"us",NA,11.17,NA,NA,43,NA,NA,"cut",NA,NA,NA,NA,-2.25,-0.349079263410729,"Stark, 1987_self control_wlc"
"80",NA,99,"Stice, 2008","2008",1,"cbt","cau","cbt based bibliotherapy","assessment only","bdi","bdi",4,"self-report",18.2,7.53,80,19.6,9.23,84,14.25,8.98,80,16.71,9.74,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,21,0.2375,0.25,0.2375,0.25,NA,NA,NA,NA,92,NA,NA,NA,"n",NA,"us",NA,15.6,NA,NA,56,NA,NA,"sub",NA,NA,NA,NA,-0.478497880072683,-0.304691618344755,"Stice, 2008_cbt based bibliotherapy_assessment only"
"81",NA,97,"Stice, 2008","2008",1,"cbt","cau","cbt","assessment only","bdi","bdi",4,"self-report",20.03,10.35,89,19.6,9.23,84,10.77,9.04,89,16.71,9.74,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,22,0.460674157303371,0.261904761904762,0.460674157303371,0.261904761904762,NA,NA,NA,NA,90,42,20,NA,"n",NA,"us",NA,15.6,NA,NA,56,NA,NA,"sub",NA,NA,NA,NA,-0.95513151108819,-0.304691618344755,"Stice, 2008_cbt_assessment only"
"82",NA,101,"Stice, 2008","2008",1,"sup","cau","sup","assessment only","bdi","bdi",4,"self-report",20.27,9.83,88,19.6,9.23,84,14.67,10.62,88,16.71,9.74,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,27,0.306818181818182,0.321428571428571,0.306818181818182,0.321428571428571,NA,NA,NA,NA,94,30,20,NA,"n",NA,"us",NA,15.6,NA,NA,56,NA,NA,"sub",NA,NA,NA,NA,-0.547677261613692,-0.304691618344755,"Stice, 2008_sup_assessment only"
"83",NA,103,"Stikkelbroek, 2020","2020",1,"cbt","cau","cbt","cau","K-SADS","ksads",6,"clinician",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,NA,NA,NA,"n",NA,"eu",NA,16.6,NA,NA,82,NA,NA,"mdd",NA,NA,NA,NA,NA,NA,"Stikkelbroek, 2020_cbt_cau"
"84",NA,104,"Szigethy, 2007","2007",1,"cbt","cau","cbt","cau","cdi","cdi",5,"self-report",25.7,10.8,22,21.8,8.1,19,10.7,8,21,16.7,11.1,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,6,0.5,0.315789473684211,0.523809523809524,0.315789473684211,NA,NA,NA,NA,97,13,6,NA,"n",NA,"us",NA,15,NA,NA,51,NA,NA,"sub",NA,NA,NA,NA,-1.59574468085106,-0.53125,"Szigethy, 2007_cbt_cau"
"85",NA,120,"Tang, 2009","2009",1,"ipt","cau","Intensive Interpersonal Psychotherapy for depressed adolescents with suicidal risk (IPT-A-IN)","school-based supportive intervention and psychoeducation","bdi-ii","bdi",4,"self-report",32.66,10.06,35,32.32,8.7,38,19.97,14.68,35,31.58,12.01,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,3,0.485714285714286,0.0789473684210526,0.485714285714286,0.0789473684210526,NA,NA,NA,NA,113,NA,NA,NA,"y",NA,"eas",NA,15.25,NA,NA,66,NA,NA,"cut",NA,"suicidality",NA,NA,-1.02586903799515,-0.0714630613230325,"Tang, 2009_Intensive Interpersonal Psychotherapy for depressed adolescents with suicidal risk (IPT-A-IN)_school-based supportive intervention and psychoeducation"
"86",NA,121,"Topooco, 2018","2018",1,"cbt","other ctr","cbt","attention control","bdi-ii","bdi",4,"self-report",33.1,9.4,33,32.3,10.2,37,19.9,7.2,33,25.2,7.8,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,2,0.333333333333333,0.0540540540540541,0.333333333333333,0.0540540540540541,NA,NA,NA,NA,114,17,6,NA,"n",NA,"eu",NA,17.04,NA,NA,94,NA,NA,"cut",NA,NA,NA,NA,-1.59036144578313,-0.788888888888889,"Topooco, 2018_cbt_attention control"
"87",NA,106,"Topooco, 2019","2019",1,"cbt","other ctr","icbt","minimal attention controlÂ ","bdi","bdi",4,"self-report",31.6,10,35,28.8,7.9,35,16,11.3,31,24.8,10.4,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,4,0.342857142857143,0.114285714285714,0.387096774193548,0.114285714285714,NA,NA,NA,NA,99,NA,NA,NA,"n",NA,"eu",NA,17.5,NA,NA,96,NA,NA,"cut",NA,NA,NA,NA,-1.46478873239437,-0.437158469945355,"Topooco, 2019_icbt_minimal attention controlÂ "
"88",63,63,"Von Knorring","2006",0,"Citalopram","Placebo",NA,NA,"MADRS","madrs",3,"clinician",30,5.5,124,30,5.5,120,NA,NA,79,NA,NA,74,NA,NA,NA,NA,NA,NA,"50% improvement from baseline",NA,NA,0.61,NA,NA,0.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,"n",NA,"European, multi-centered (31 recruitment sites)","13 to 18",16,16,16,NA,NA,NA,"mdd","*Ask Charlotte to check paper",NA,16,NA,NA,NA,"Von Knorring_2006_Citalopram_Placebo"
"89",NA,107,"Vostanis, 1996","1996",1,"cbt","other ctr","cbt","non-focused intervention","mfq","mfq",7,"self-report",33.4,12.2,29,28.6,14.4,28,17.6,5.2,29,18.4,15.8,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,12,0.517241379310345,0.428571428571429,0.517241379310345,0.428571428571429,NA,NA,NA,NA,100,NA,NA,NA,"n",NA,"uk",NA,12.7,NA,NA,56,NA,NA,"mdd",NA,NA,NA,NA,-1.81609195402299,-0.675496688741722,"Vostanis, 1996_cbt_non-focused intervention"
"90",64,64,"Wagner","2003",0,"Sertraline","Placebo",NA,NA,"CDRS","cdrs",1,"clinician",64.3,11,189,64.6,11,187,NA,NA,185,NA,NA,179,-22.84,NA,NA,-20.19,NA,NA,"40% improvement",128,185,0.691891891891892,106,179,0.592178770949721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,"y","Most common were oppositional defiant disorder, anxiety, adjustment reaction and phobic disorders.","International (USA, India, Canada, Costa Rica, Mexico)","6 to 17",NA,NA,NA,51.0324468085106,57.1,44.9,"mdd",NA,NA,NA,51.0324468085106,NA,NA,"Wagner_2003_Sertraline_Placebo"
"91",66,66,"Wagner","2004",0,"Citalopram","Placebo",NA,NA,"CDRS","cdrs",1,"clinician",58.8,10.9,89,57.8,11.1,85,NA,NA,89,NA,NA,85,NA,NA,NA,NA,NA,NA,"CDRS score ≤28",32,89,0.359550561797753,20,85,0.235294117647059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"y","Dysthmia, enuresis","USA","7 to 17",12.1,12.1,12.1,53.4350574712644,52.8,54.1,"mdd",NA,NA,12.1,53.4350574712644,NA,NA,"Wagner_2004_Citalopram_Placebo"
